filename,component_1,component_2
./acts/cab/acts_cab_concept8_008_0_mixed0,1.418587322052774,-1.0177225315992278
./acts/cab/acts_cab_concept8_002_0_mixed0,1.4807999618284071,-1.0677682370680917
./acts/cab/acts_cab_concept8_010_3_mixed0,1.5052269197067267,-1.0513207866326222
./acts/cab/acts_cab_concept8_030_3_mixed0,1.5677498332253192,-0.8352074724402789
./acts/cab/acts_cab_concept8_021_3_mixed0,1.5718705455837025,-0.8440687015486592
./acts/cab/acts_cab_concept19_012_3_mixed0,1.5885986461282806,0.6763837935721851
./acts/cab/acts_cab_concept19_016_0_mixed0,1.5911667039496562,-0.13691408915009268
./acts/cab/acts_cab_concept8_006_29_mixed0,1.6448308497740738,-1.004547131247379
./acts/cab/acts_cab_concept8_036_35_mixed0,1.6463782726212395,-0.8953385582441196
./acts/cab/acts_cab_concept8_033_36_mixed0,1.649121372719133,-0.8429948670072522
./acts/cab/acts_cab_concept19_017_0_mixed0,1.6892305737308877,0.15704869756056863
./acts/cab/acts_cab_concept5_038_26_mixed0,1.695422585038258,-0.008842857047778863
./acts/cab/acts_cab_concept8_003_3_mixed0,1.7042041791115152,-1.247908511681722
./acts/cab/acts_cab_concept8_013_29_mixed0,1.7209405652121432,-0.8430782095909723
./acts/cab/acts_cab_concept19_040_32_mixed0,1.7295479808764445,-0.2812676784022249
./acts/cab/acts_cab_concept8_001_29_mixed0,1.7451702311517678,-0.7716270926860985
./acts/cab/acts_cab_concept8_038_36_mixed0,1.787048286150095,-0.7826771799143621
./acts/cab/acts_cab_concept19_010_3_mixed0,1.804017211680807,0.8845280047990965
./acts/cab/acts_cab_concept8_017_35_mixed0,1.8147094147934275,-0.9037490467757586
./acts/cab/acts_cab_concept8_016_37_mixed0,1.827224007754743,-0.5352051454992368
./acts/cab/acts_cab_concept5_034_0_mixed0,1.8423941953152208,0.03339020477161362
./acts/cab/acts_cab_concept19_029_29_mixed0,1.8474177818084645,0.5263936081626573
./acts/cab/acts_cab_concept5_035_0_mixed0,1.849037197844396,-0.49863468110212605
./acts/cab/acts_cab_concept8_020_36_mixed0,1.85543095306185,-1.2006702704920775
./acts/cab/acts_cab_concept5_009_24_mixed0,1.8703945095416903,0.1948078580092809
./acts/cab/acts_cab_concept8_029_24_mixed0,1.8730000405033962,-1.3542205311235485
./acts/cab/acts_cab_concept8_023_24_mixed0,1.8914633163735617,-1.0797300911713466
./acts/cab/acts_cab_concept8_012_4_mixed0,1.9016506014129337,-0.9876283539874904
./acts/cab/acts_cab_concept5_036_9_mixed0,1.9063624732562219,0.19596544505020266
./acts/cab/acts_cab_concept19_032_15_mixed0,1.918476078523698,0.3072977636531192
./acts/cab/acts_cab_concept8_019_36_mixed0,1.921442368573101,-0.9145292635653605
./acts/cab/acts_cab_concept8_040_24_mixed0,1.926552637322365,-1.2352269415980972
